10420,"Akron, OH",Ohio,,,,EST,"703,479",18.57,4.3%,84,19,40,47.5,74.1%
10580,"Albany-Schenectady-Troy, NY",New York,,,,EST,"880,381",21.43,3.7%,85,14,39,60.3,87.6%
10740,"Albuquerque, NM",New Mexico,,,,MST,"918,018",17.43,4.6%,89,26,9,9.6,55.2%
10900,"Allentown-Bethlehem-Easton, PA-NJ",Pennsylvania,New Jersey,,,EST,"844,052",18.28,4.4%,88,19,45,32.9,84.4%
12060,"Atlanta-Sandy Springs-Alpharetta, GA",Georgia,,,,EST,"6,020,364",19.23,3.2%,96,34,50,2.9,69.8%
12260,"Augusta-Richmond County, GA-SC",Georgia,South Carolina,,,EST,"608,980",16.91,3.6%,107,33,44,0.9,77.4%
12420,"Austin-Round Rock-Georgetown, TX",Texas,,,,CST,"2,227,083",19.98,2.7%,110,36,35,0.2,73.8%
12540,"Bakersfield, CA",California,,,,PST,"900,202",17.29,7.7%,96,39,6,0.1,41.6%
12580,"Baltimore-Columbia-Towson, MD",Maryland,,,,EST,"2,800,053",22.03,3.6%,93,24,42,20.1,79.3%
12940,"Baton Rouge, LA",Louisiana,,,,CST,"854,884",18.06,4.4%,109,41,61,0.1,69.1%
13820,"Birmingham-Hoover, AL",Alabama,,,,CST,"1,090,435",18.28,2.7%,101,34,54,1.6,59.2%
14260,"Boise City, ID",Idaho,,,,MST,"749,202",17.62,2.7%,90,23,12,19.2,80.9%
14460,"Boston-Cambridge-Newton, MA-NH",Massachusetts,New Hampshire,,,EST,"4,873,019",25.62,2.6%,84,22,44,43.8,81.3%
14860,"Bridgeport-Stamford-Norwalk, CT",Connecticut,,,,EST,"943,332",25.50,3.7%,86,23,43,27.6,75.3%
15380,"Buffalo-Cheektowaga, NY",New York,,,,EST,"1,127,983",18.98,4.4%,81,18,40,94.7,85.1%
15980,"Cape Coral-Fort Myers, FL",Florida,,,,EST,"770,577",16.87,3.1%,105,53,56,0.0,86.3%
16700,"Charleston-North Charleston, SC",South Carolina,,,,EST,"802,122",18.00,2.4%,102,37,51,0.5,91.2%
16740,"Charlotte-Concord-Gastonia, NC-SC",North Carolina,South Carolina,,,EST,"2,636,883",18.86,3.5%,95,29,42,4.3,81.7%
16860,"Chattanooga, TN-GA",Tennessee,Georgia,,,EST,"565,194",17.03,3.3%,98,30,52,3.9,81.8%
16980,"Chicago-Naperville-Elgin, IL-IN-WI",Illinois,Indiana,Wisconsin,,CST,"9,458,539",20.43,3.8%,88,16,37,36.3,33.2%
17140,"Cincinnati, OH-KY-IN",Ohio,Kentucky,Indiana,,EST,"2,221,208",19.05,3.7%,92,22,42,11.2,56.0%
17460,"Cleveland-Elyria, OH",Ohio,,,,EST,"2,048,449",19.44,4.0%,85,21,39,68.1,58.9%
17820,"Colorado Springs, CO",Colorado,,,,MST,"745,791",19.11,3.3%,85,17,17,37.7,66.5%
17900,"Columbia, SC",South Carolina,,,,EST,"838,433",17.24,2.7%,108,37,46,0.5,88.7%
18140,"Columbus, OH",Ohio,,,,EST,"2,122,271",19.41,3.6%,88,22,39,26.7,80.4%
19100,"Dallas-Fort Worth-Arlington, TX",Texas,,,,CST,"7,573,136",19.44,3.3%,109,37,38,1.5,55.1%
19430,"Dayton-Kettering, OH",Ohio,,,,EST,"807,611",19.01,4.0%,86,20,41,23.3,69.5%
19660,"Deltona-Daytona Beach-Ormond Beach, FL",Florida,,,,EST,"668,365",15.11,3.5%,106,47,50,0.0,87.9%
19740,"Denver-Aurora-Lakewood, CO",Colorado,,,,MST,"2,967,239",22.81,2.7%,88,16,16,53.8,31.2%
19780,"Des Moines-West Des Moines, IA",Iowa,,,,CST,"699,292",20.37,2.7%,91,14,36,35.3,86.2%
19820,"Detroit–Warren–Dearborn, MI",Michigan,,,,EST,"4,319,629",20.01,4.3%,86,19,33,42.5,56.8%
20500,"Durham-Chapel Hill, NC",North Carolina,,,,EST,"644,367",22.48,3.4%,99,31,43,6.1,93.1%
21340,"El Paso, TX",Texas,,,,MST,"844,124",14.00,3.8%,98,32,10,6.9,52.5%
23420,"Fresno, CA",California,,,,PST,"999,101",16.91,7.2%,97,38,12,0.0,31.8%
24340,"Grand Rapids-Kentwood, MI",Michigan,,,,EST,"1,077,370",17.98,2.9%,85,18,38,74.9,83.1%
24660,"Greensboro-High Point, NC",North Carolina,,,,EST,"771,851",17.25,4.1%,94,29,42,7.5,93.8%
24860,"Greenville-Anderson, SC",South Carolina,,,,EST,"920,477",16.96,2.6%,96,31,56,0.4,83.8%
25420,"Harrisburg-Carlisle, PA",Pennsylvania,,,,EST,"577,941",19.32,3.7%,89,22,41,30.6,74.6%
25540,"Hartford-East Hartford-Middletown, CT",Connecticut,,,,EST,"1,204,877",24.34,3.8%,87,17,46,40.5,84.2%
26420,"Houston-The Woodlands-Sugar Land, TX",Texas,,,,CST,"7,066,141",19.51,3.8%,105,45,55,0.0,45.9%
26900,"Indianapolis-Carmel-Anderson, IN",Indiana,,,,EST,"2,074,537",18.77,3.0%,89,20,42,25.9,55.6%
27140,"Jackson, MS",Mississippi,,,,CST,"594,806",16.25,4.8%,103,35,54,0.8,71.2%
27260,"Jacksonville, FL",Florida,,,,EST,"1,559,514",17.68,3.1%,105,41,52,0.0,70.5%
28140,"Kansas City, MO-KS",Missouri,Kansas,,,CST,"2,157,990",19.54,3.3%,102,22,39,13.4,57.5%
28940,"Knoxville, TN",Tennessee,,,,EST,"869,046",16.96,3.2%,95,29,48,6.5,82.0%
29460,"Lakeland-Winter Haven, FL",Florida,,,,EST,"724,777",16.55,3.7%,116,50,52,0.0,80.2%
29820,"Las Vegas-Henderson-Paradise, NV",Nevada,,,,PST,"2,266,715",17.14,4.0%,103,38,4,0.3,33.8%
30780,"Little Rock-North Little Rock-Conway, AR",Arkansas,,,,CST,"742,384",17.27,3.2%,105,31,50,3.5,75.3%
31080,"Los Angeles-Long Beach-Anaheim, CA",California,,,,PST,"13,214,799",20.52,4.0%,81,48,13,0.0,31.7%
31140,"Louisville/Jefferson County, KY-IN",Kentucky,Indiana,,,EST,"1,265,108",18.01,3.8%,95,27,45,12.5,74.1%
31540,"Madison, WI",Wisconsin,,,,CST,"664,865",21.19,2.5%,84,11,34,50.9,76.4%
31580,"McAllen-Edinburg-Mission, TX",Texas,,,,CST,"868,707",12.89,6.2%,122,50,22,0.0,67.6%
32820,"Memphis, TN-MS-AR",Tennessee,Mississippi,Arkansas,,CST,"1,346,045",17.09,4.2%,103,32,54,3.8,65.3%
33100,"Miami-Fort Lauderdale-Pompano Beach, FL",Florida,,,,EST,"6,166,488",17.76,2.8%,105,60,62,0.0,62.8%
33340,"Milwaukee-Waukesha, WI",Wisconsin,,,,CST,"1,575,179",19.58,3.5%,82,15,35,46.9,70.5%
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",Minnesota,Wisconsin,,,CST,"3,654,908",22.60,3.0%,86,7,31,54.4,67.2%
34980,"Nashville-Davidson–Murfreesboro–Franklin, TN",Tennessee,,,,CST,"1,934,317",18.70,2.6%,98,28,47,6.3,83.1%
35300,"New Haven-Milford, CT",Connecticut,,,,EST,"854,757",22.10,3.6%,89,19,52,31.0,77.6%
35380,"New Orleans-Metairie, LA",Louisiana,,,,CST,"1,270,530",17.12,4.5%,105,46,57,0.1,68.4%
35620,"New York-Newark-Jersey City, NY-NJ-PA",New York,New Jersey,Pennsylvania,,EST,"19,216,182",23.48,3.7%,86,27,50,25.8,63.6%
35840,"North Port-Sarasota-Bradenton, FL",Florida,,,,EST,"836,995",17.00,3.1%,100,52,53,0.0,81.9%
36260,"Ogden-Clearfield, UT",Utah,,,,MST,"683,864",17.74,2.6%,89,20,19,64.4,58.2%
36420,"Oklahoma City, OK",Oklahoma,,,,CST,"1,408,950",18.10,3.0%,106,29,37,7.6,59.3%
36540,"Omaha-Council Bluffs, NE-IA",Nebraska,Iowa,,,CST,"949,442",19.17,3.1%,95,13,31,26.4,78.7%
36740,"Orlando-Kissimmee-Sanford, FL",Florida,,,,EST,"2,608,147",16.50,3.0%,105,49,51,0.0,82.5%
37100,"Oxnard-Thousand Oaks-Ventura, CA",California,,,,PST,"846,006",19.49,3.6%,74,43,13,0.0,65.0%
37340,"Palm Bay-Melbourne-Titusville, FL",Florida,,,,EST,"601,942",17.98,3.2%,105,49,52,0.0,86.3%
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",Pennsylvania,New Jersey,Delaware,Maryland,EST,"6,102,434",21.08,4.1%,93,27,49,15.0,65.9%
38060,"Phoenix-Mesa-Chandler, AZ",Arizona,,,,MST,"4,948,203",18.95,4.1%,110,44,8,0.0,18.5%
38300,"Pittsburgh, PA",Pennsylvania,,,,EST,"2,317,600",19.50,4.3%,85,21,38,41.4,56.0%
38900,"Portland-Vancouver-Hillsboro, OR-WA",Oregon,Washington,,,PST,"2,492,412",21.80,3.5%,82,35,36,4.3,89.8%
39300,"Providence-Warwick, RI-MA",Rhode Island,Massachusets,,,EST,"1,624,578",20.53,3.6%,85,16,51,36.2,76.0%
39340,"Provo-Orem, UT",Utah,,,,MST,"648,252",17.29,2.4%,92,22,20,57.1,63.7%
39580,"Raleigh-Cary, NC",North Carolina,,,,EST,"1,390,785",20.02,3.4%,99,30,46,3.9,79.6%
40060,"Richmond, VA",Virginia,,,,EST,"1,291,900",19.51,2.9%,98,28,44,10.3,94.9%
40140,"Riverside-San Bernardino-Ontario, CA",California,,,,PST,"4,650,631",18.17,4.0%,112,42,12,0.0,18.4%
40380,"Rochester, NY",New York,,,,EST,"1,069,644",19.26,4.1%,83,17,34,99.5,86.9%
40900,"Sacramento-Roseville-Folsom, CA",California,,,,PST,"2,363,730",21.44,3.6%,92,38,19,0.0,54.2%
41620,"Salt Lake City, UT",Utah,,,,MST,"1,232,696",19.29,2.5%,91,22,16,56.2,51.3%
41700,"San Antonio-New Braunfels, TX",Texas,,,,CST,"2,550,960",17.37,3.1%,112,40,32,0.7,53.0%
41740,"San Diego-Chula Vista-Carlsbad, CA",California,,,,PST,"3,338,330",21.66,3.2%,78,48,10,0.0,31.3%
41860,"San Francisco-Oakland-Berkeley, CA",California,,,,PST,"4,731,803",27.42,2.6%,74,44,21,0.0,67.9%
41940,"San Jose-Sunnyvale-Santa Clara, CA",California,,,,PST,"1,990,660",29.80,2.6%,91,42,15,0.0,80.0%
42540,"Scranton-Wilkes-Barre, PA",Pennsylvania,,,,EST,"553,885",16.92,5.4%,84,18,38,46.2,91.0%
42660,"Seattle-Tacoma-Bellevue, WA",Washington,,,,PST,"3,979,845",25.65,3.3%,77,35,37,6.8,80.8%
44060,"Spokane-Spokane Valley, WA",Washington,,,,PST,"568,521",19.26,5.4%,83,22,17,44.9,79.1%
44140,"Springfield, MA",Massachusetts,,,,EST,"697,382",20.31,3.6%,85,15,50,49.8,84.4%
41180,"St. Louis, MO-IL",Missouri,Illinois,,,CST,"2,803,228",19.31,3.3%,95,23,41,17.7,44.9%
44700,"Stockton, CA",California,,,,PST,"762,148",18.31,5.9%,93,37,14,0.0,67.5%
45060,"Syracuse, NY",New York,,,,EST,"648,593",19.48,4.3%,84,15,38,123.8,90.1%
45300,"Tampa-St. Petersburg-Clearwater, FL",Florida,,,,EST,"3,194,831",17.87,3.2%,102,51,46,0.0,68.3%
45780,"Toledo, OH",Ohio,,,,EST,"641,816",17.95,4.4%,88,18,34,37.6,80.3%
46060,"Tucson, AZ",Arizona,,,,MST,"1,047,279",17.74,4.4%,107,39,12,0.6,47.6%
46140,"Tulsa, OK",Oklahoma,,,,CST,"998,626",17.71,3.3%,106,27,41,9.6,73.8%
46520,"Urban Honolulu, HI",Hawaii,,,,HAT,"974,563",22.07,2.6%,94,66,17,0.0,96.2%
47260,"Virginia Beach-Norfolk-Newport News, VA-NC",Virginia,North Carolina,,,EST,"1,768,901",18.73,3.1%,96,33,47,5.8,97.1%
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",District of Columbia,Virginia,Maryland,West Virginia,EST,"6,280,487",27.08,3.1%,94,28,40,15.4,82.3%
48620,"Wichita, KS",Kansas,,,,CST,"640,218",17.78,3.4%,101,22,33,14.9,79.1%
49180,"Winston-Salem, NC",North Carolina,,,,EST,"676,008",17.38,3.7%,96,30,47,7.5,77.9%
49340,"Worcester, MA-CT",Massachusetts,Connecticut,,,EST,"947,404",21.15,3.2%,81,16,48,64.1,86.9%